Statistical profiling result from foo.log, (1940370 ticks, 18785 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Function: ^y /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:1347
      2    0.0%    0.0%  Function: ^write node:string_decoder:98:47
      2    0.0%    0.0%  Function: ^write node:buffer:651:12
      2    0.0%    0.0%  Function: ^split.autoDestroy /home/node/app/node_modules/pino-abstract-transport/index.js:11:33
      2    0.0%    0.0%  Function: ^setPosition node:internal/timers:421:21
      2    0.0%    0.0%  Function: ^resume_ node:internal/streams/readable:996:17
      2    0.0%    0.0%  Function: ^readableAddChunk /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:249:26
      2    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:220:34
      2    0.0%    0.0%  Function: ^peek node:internal/priority_queue:37:7
      2    0.0%    0.0%  Function: ^once node:events:646:44
      2    0.0%    0.0%  Function: ^nop node:internal/streams/writable:73:13
      2    0.0%    0.0%  Function: ^needFinish node:internal/streams/writable:653:20
      2    0.0%    0.0%  Function: ^listenerCount node:events:841:23
      2    0.0%    0.0%  Function: ^emitReadable_ /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:533:23
      2    0.0%    0.0%  Function: ^emitReadable /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:521:22
      2    0.0%    0.0%  Function: ^checkListener node:events:265:23
      2    0.0%    0.0%  Function: ^_listeners node:events:780:20
      2    0.0%    0.0%  Function: ^SonicBoom.release /home/node/app/node_modules/sonic-boom/index.js:126:18
      2    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:960:14
      2    0.0%    0.0%  Function: ^<anonymous> /home/node/app/node_modules/thread-stream/lib/wait.js:48:18
      1    0.0%    0.0%  RegExp: ^\s*
      1    0.0%    0.0%  RegExp: ^0[xX][a-fA-F0-9]{64}$ {4}
      1    0.0%    0.0%  RegExp: ^0[xX][a-fA-F0-9]{64}$
      1    0.0%    0.0%  RegExp: ^0[xX][a-fA-F0-9]{40}$ {3}
      1    0.0%    0.0%  RegExp: ^0[xX][a-fA-F0-9]
      1    0.0%    0.0%  LazyCompile: *unarrayifyInteger /home/node/app/node_modules/@ethersproject/rlp/lib/index.js:17:27
      1    0.0%    0.0%  LazyCompile: *test /home/node/app/packages/server/dist/validator/types.js:103:15
      1    0.0%    0.0%  LazyCompile: *redSub /home/node/app/node_modules/elliptic/node_modules/bn.js/lib/bn.js:2878:41
      1    0.0%    0.0%  LazyCompile: *onReceiveStatus /home/node/app/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:317:30
      1    0.0%    0.0%  LazyCompile: *onReceiveMetadata /home/node/app/node_modules/@grpc/grpc-js/build/src/client.js:162:32
      1    0.0%    0.0%  LazyCompile: *onReceiveMessage /home/node/app/node_modules/@grpc/grpc-js/build/src/load-balancing-call.js:126:47
      1    0.0%    0.0%  LazyCompile: *onDestroy node:internal/streams/destroy:80:21
      1    0.0%    0.0%  LazyCompile: *next node:internal/per_context/primordials:330:9
      1    0.0%    0.0%  LazyCompile: *negate /home/node/app/node_modules/elliptic/lib/elliptic/curve/short.js:465:26
      1    0.0%    0.0%  LazyCompile: *hexZeroPad /home/node/app/node_modules/@ethersproject/bytes/lib/index.js:266:20
      1    0.0%    0.0%  LazyCompile: *getSdkClient /home/node/app/packages/relay/dist/lib/eth.js:95:17
      1    0.0%    0.0%  LazyCompile: *getNodeAccountIdsForExecute /home/node/app/node_modules/@hashgraph/sdk/lib/client/Network.cjs:235:30
      1    0.0%    0.0%  LazyCompile: *getBalance /home/node/app/packages/relay/dist/lib/eth.js:563:15
      1    0.0%    0.0%  LazyCompile: *computeAddress /home/node/app/node_modules/@ethersproject/transactions/lib/index.js:66:24
      1    0.0%    0.0%  LazyCompile: *cleanup /home/node/app/node_modules/raw-body/index.js:284:20
      1    0.0%    0.0%  LazyCompile: *callback /home/node/app/node_modules/@protobufjs/aspromise/index.js:29:43
      1    0.0%    0.0%  LazyCompile: *adopt /home/node/app/packages/relay/dist/lib/clients/mirrorNodeClient.js:22:19
      1    0.0%    0.0%  LazyCompile: *_mapResponse /home/node/app/node_modules/@hashgraph/sdk/lib/account/AccountInfoQuery.cjs:156:15
      1    0.0%    0.0%  LazyCompile: *Transform._write /home/node/app/node_modules/readable-stream/lib/_stream_transform.js:156:39
      1    0.0%    0.0%  LazyCompile: *Readable.removeAllListeners node:internal/streams/readable:934:49
      1    0.0%    0.0%  LazyCompile: *InternalPerformanceEntry node:internal/perf/performance_entry:68:14
      1    0.0%    0.0%  LazyCompile: *H /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:1398
      1    0.0%    0.0%  LazyCompile: *FastBuffer node:internal/buffer:960:14
      1    0.0%    0.0%  LazyCompile: *BigNumber.isBigNumber /home/node/app/node_modules/bignumber.js/bignumber.js:587:38
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/node/app/packages/server/dist/server.js:323:80
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/node/app/packages/server/dist/server.js:239:31
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:1249:58
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/node/app/node_modules/prom-client/lib/histogram.js:206:9
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/node/app/node_modules/@hashgraph/sdk/lib/channel/NodeChannel.cjs:103:93
      1    0.0%    0.0%  Function: ^waitDiff /home/node/app/node_modules/thread-stream/lib/wait.js:33:19
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:242:26
      1    0.0%    0.0%  Function: ^prettifyMessage /home/node/app/node_modules/pino-pretty/lib/utils.js:258:26
      1    0.0%    0.0%  Function: ^pipeOnDrainFunctionResult node:internal/streams/readable:829:44
      1    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:764:18
      1    0.0%    0.0%  Function: ^o /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:1601
      1    0.0%    0.0%  Function: ^normalizeEncoding node:internal/util:175:27
      1    0.0%    0.0%  Function: ^maybeReadMore_ node:internal/streams/readable:621:24
      1    0.0%    0.0%  Function: ^maybeReadMore_ /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:565:24
      1    0.0%    0.0%  Function: ^m /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:1300
      1    0.0%    0.0%  Function: ^logger node:internal/util/debuglog:95:18
      1    0.0%    0.0%  Function: ^howMuchToRead /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:370:23
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/node:450:8
      1    0.0%    0.0%  Function: ^fromList node:internal/streams/readable:1317:18
      1    0.0%    0.0%  Function: ^decirc /home/node/app/node_modules/fast-safe-stringify/index.js:63:17
      1    0.0%    0.0%  Function: ^createUnsafeBuffer node:internal/buffer:1061:28
      1    0.0%    0.0%  Function: ^compareTimersLists node:internal/timers:410:28
      1    0.0%    0.0%  Function: ^check /home/node/app/node_modules/thread-stream/lib/wait.js:42:17
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^afterWriteTick node:internal/streams/writable:485:24
      1    0.0%    0.0%  Function: ^actualWrite /home/node/app/node_modules/sonic-boom/index.js:371:22
      1    0.0%    0.0%  Function: ^Writable.write /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    0.0%    0.0%  Function: ^Transform._write node:internal/streams/transform:170:38
      1    0.0%    0.0%  Function: ^Readable.removeListener node:internal/streams/readable:916:45
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  Function: ^Readable.push /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:222:36
      1    0.0%    0.0%  Function: ^Readable.pause node:internal/streams/readable:1009:36
      1    0.0%    0.0%  Function: ^Object.entries.reduce.plain /home/node/app/node_modules/pino-pretty/lib/utils.js:382:58
      1    0.0%    0.0%  Function: ^MM /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:2609
      1    0.0%    0.0%  Function: ^EElistenerCount /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:34:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:3704
      1    0.0%    0.0%  Function: ^<anonymous> /home/node/app/node_modules/pino-pretty/lib/utils.js:419:34
      1    0.0%    0.0%  Function: ^<anonymous> /home/node/app/node_modules/colorette/index.cjs:66:3

 [C++]:
   ticks  total  nonlib   name
  10593    0.5%   16.9%  mmap
   1344    0.1%    2.1%  shutdown
   1265    0.1%    2.0%  memcpy
   1226    0.1%    2.0%  pthread_mutex_unlock
   1171    0.1%    1.9%  syscall
    886    0.0%    1.4%  epoll_ctl
    847    0.0%    1.4%  munmap
    845    0.0%    1.3%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
    778    0.0%    1.2%  operator new(unsigned long)
    748    0.0%    1.2%  calloc
    572    0.0%    0.9%  socket
    547    0.0%    0.9%  memset
    457    0.0%    0.7%  malloc
    366    0.0%    0.6%  setsockopt
    364    0.0%    0.6%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
    308    0.0%    0.5%  memcmp
    271    0.0%    0.4%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
    228    0.0%    0.4%  v8::Context::Enter()
    224    0.0%    0.4%  v8::String::Utf8Length(v8::Isolate*) const
    219    0.0%    0.3%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
    213    0.0%    0.3%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    187    0.0%    0.3%  v8::Object::New(v8::Isolate*)
    171    0.0%    0.3%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
    162    0.0%    0.3%  mprotect
    159    0.0%    0.3%  node::crypto::DeriveBitsJob<node::crypto::RandomBytesTraits>::New(v8::FunctionCallbackInfo<v8::Value> const&)
    159    0.0%    0.3%  getsockopt
    147    0.0%    0.2%  std::vector<v8::Local<v8::Object>, std::allocator<v8::Local<v8::Object> > >::_M_default_append(unsigned long)
    146    0.0%    0.2%  strcmp
    145    0.0%    0.2%  node::Environment::RunAndClearNativeImmediates(bool)
    134    0.0%    0.2%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
    133    0.0%    0.2%  memmove
    129    0.0%    0.2%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
    124    0.0%    0.2%  node::Environment::CheckImmediate(uv_check_s*)
    119    0.0%    0.2%  std::_Rb_tree<node::(anonymous namespace)::Parser*, node::(anonymous namespace)::Parser*, std::_Identity<node::(anonymous namespace)::Parser*>, node::(anonymous namespace)::ParserComparator, std::allocator<node::(anonymous namespace)::Parser*> >::erase(node::(anonymous namespace)::Parser* const&) [clone .isra.0]
    119    0.0%    0.2%  node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
    118    0.0%    0.2%  v8::HandleScope::HandleScope(v8::Isolate*)
    114    0.0%    0.2%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    111    0.0%    0.2%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
    107    0.0%    0.2%  node::errors::TryCatchScope::~TryCatchScope()
    107    0.0%    0.2%  node::Environment::StartProfilerIdleNotifier()::{lambda(uv_check_s*)#2}::_FUN(uv_check_s*)
    106    0.0%    0.2%  node::BaseObject::~BaseObject()
     99    0.0%    0.2%  v8::Array::Length() const
     99    0.0%    0.2%  node::InternalCallbackScope::Close()
     96    0.0%    0.2%  std::pair<std::_Rb_tree_iterator<node::(anonymous namespace)::Parser*>, bool> std::_Rb_tree<node::(anonymous namespace)::Parser*, node::(anonymous namespace)::Parser*, std::_Identity<node::(anonymous namespace)::Parser*>, node::(anonymous namespace)::ParserComparator, std::allocator<node::(anonymous namespace)::Parser*> >::_M_insert_unique<node::(anonymous namespace)::Parser* const&>(node::(anonymous namespace)::Parser* const&) [clone .isra.0]
     95    0.0%    0.2%  getpeername
     92    0.0%    0.1%  v8::internal::PrototypeIterator::Advance()
     91    0.0%    0.1%  v8::Context::GetMicrotaskQueue()
     89    0.0%    0.1%  v8::Isolate::GetCurrentContext()
     89    0.0%    0.1%  node::NodePlatform::CurrentClockTimeMillis()
     88    0.0%    0.1%  node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
     84    0.0%    0.1%  node::AsyncHooks::pop_async_context(double)
     81    0.0%    0.1%  getpid
     73    0.0%    0.1%  operator new[](unsigned long)
     72    0.0%    0.1%  memchr
     72    0.0%    0.1%  clock_gettime
     67    0.0%    0.1%  node::Environment::RunWeakRefCleanup()
     64    0.0%    0.1%  v8::internal::WriteBarrier::Marking(v8::internal::HeapObject, v8::internal::FullHeapObjectSlot, v8::internal::HeapObject)
     63    0.0%    0.1%  std::_Function_handler<void (node::Histogram&), node::performance::CreateELDHistogram(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(node::Histogram&)#1}>::_M_invoke(std::_Any_data const&, node::Histogram&)
     63    0.0%    0.1%  operator delete(void*, unsigned long)
     62    0.0%    0.1%  pthread_mutex_lock
     62    0.0%    0.1%  gettimeofday
     61    0.0%    0.1%  void node::BaseObject::InternalFieldSet<3, &(v8::Value::IsFunction() const)>(v8::Local<v8::String>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
     61    0.0%    0.1%  node::AsyncWrap::EmitTraceEventBefore()
     60    0.0%    0.1%  node::Environment::RunTimers(uv_timer_s*)
     59    0.0%    0.1%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     59    0.0%    0.1%  node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
     57    0.0%    0.1%  v8::internal::FixedArray::set(int, v8::internal::Object)
     57    0.0%    0.1%  node::BaseObject::BaseObject(node::Realm*, v8::Local<v8::Object>)
     56    0.0%    0.1%  v8::Context::GetNumberOfEmbedderDataFields()
     54    0.0%    0.1%  operator delete[](void*)
     50    0.0%    0.1%  v8::Isolate::SetIdle(bool)
     50    0.0%    0.1%  node::IntervalHistogram::TimerCB(uv_timer_s*)
     47    0.0%    0.1%  strlen
     47    0.0%    0.1%  node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
     47    0.0%    0.1%  free
     46    0.0%    0.1%  v8::Context::Exit()
     46    0.0%    0.1%  node::Environment::RunAndClearInterrupts()
     44    0.0%    0.1%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     44    0.0%    0.1%  v8::Value::IsArrayBufferView() const
     44    0.0%    0.1%  v8::TryCatch::TryCatch(v8::Isolate*)
     43    0.0%    0.1%  v8::internal::CanHaveInternalField(int)
     43    0.0%    0.1%  node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
     41    0.0%    0.1%  void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
     41    0.0%    0.1%  v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, unsigned long, v8::internal::Handle<v8::internal::Object>, v8::internal::LookupIterator::Configuration)
     41    0.0%    0.1%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     40    0.0%    0.1%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
     39    0.0%    0.1%  v8::internal::PropertyCallbackArguments::PropertyCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::Object, v8::internal::JSObject, v8::Maybe<v8::internal::ShouldThrow>)
     35    0.0%    0.1%  node::fs::WriteString(v8::FunctionCallbackInfo<v8::Value> const&)
     35    0.0%    0.1%  node::(anonymous namespace)::DecodeData(v8::FunctionCallbackInfo<v8::Value> const&)
     34    0.0%    0.1%  v8::HandleScope::~HandleScope()
     32    0.0%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     32    0.0%    0.1%  std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)
     32    0.0%    0.1%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
     32    0.0%    0.1%  node::AsyncWrap::EmitTraceEventDestroy()
     31    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
     31    0.0%    0.0%  __errno_location
     30    0.0%    0.0%  sigaddset
     30    0.0%    0.0%  node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding)
     29    0.0%    0.0%  node::BaseObject::increase_refcount()
     28    0.0%    0.0%  fmod
     28    0.0%    0.0%  epoll_pwait
     27    0.0%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
     27    0.0%    0.0%  node::BaseObject::decrease_refcount()
     27    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
     26    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.0%    0.0%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.0%    0.0%  v8::EscapableHandleScope::Escape(unsigned long*)
     23    0.0%    0.0%  v8::Value::IsFunction() const
     22    0.0%    0.0%  node::TCPWrap::SetKeepAlive(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.0%    0.0%  v8::TryCatch::~TryCatch()
     21    0.0%    0.0%  node::NodePlatform::GetTracingController()
     21    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
     20    0.0%    0.0%  v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
     20    0.0%    0.0%  node::ShutdownWrap::OnDone(int)
     20    0.0%    0.0%  node::InternalCallbackScope::~InternalCallbackScope()
     20    0.0%    0.0%  node::AsyncWrap::IsDoneInitializing() const
     20    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
     19    0.0%    0.0%  std::ostream::put(char)
     19    0.0%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
     19    0.0%    0.0%  node::Environment::GetNow()
     18    0.0%    0.0%  sched_yield
     18    0.0%    0.0%  pthread_rwlock_wrlock
     18    0.0%    0.0%  node::StringDecoder::DecodeData(v8::Isolate*, char const*, unsigned long*)
     18    0.0%    0.0%  node::(anonymous namespace)::Parser::Finish(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.0%    0.0%  node::(anonymous namespace)::Parser::Execute(char const*, unsigned long)
     17    0.0%    0.0%  sigemptyset
     17    0.0%    0.0%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.0%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
     15    0.0%    0.0%  v8::ArrayBufferView::Buffer()
     15    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     15    0.0%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     15    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_message_begin>::Raw(llhttp__internal_s*)
     14    0.0%    0.0%  void node::TCPWrap::Connect<sockaddr_in>(v8::FunctionCallbackInfo<v8::Value> const&, std::function<int (char const*, sockaddr_in*)>)
     14    0.0%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
     14    0.0%    0.0%  node::http2::Http2Session::FindStream(int)
     14    0.0%    0.0%  node::BaseObject::LazilyInitializedJSTemplateConstructor(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.0%    0.0%  epoll_wait
     13    0.0%    0.0%  v8::ArrayBuffer::Data() const
     13    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
     13    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
     13    0.0%    0.0%  node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>, bool)
     13    0.0%    0.0%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.0%    0.0%  node::BaseObject::pointer_data()
     13    0.0%    0.0%  node::AsyncWrap::EmitAsyncInit(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::String>, double, double)
     12    0.0%    0.0%  v8::TryCatch::HasCaught() const
     12    0.0%    0.0%  v8::String::WriteOneByte(v8::Isolate*, unsigned char*, int, int, int) const
     12    0.0%    0.0%  v8::Array::New(v8::Isolate*, v8::Local<v8::Value>*, unsigned long)
     12    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     12    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     12    0.0%    0.0%  non-virtual thunk to node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
     12    0.0%    0.0%  node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
     12    0.0%    0.0%  node::ReportWritesToJSStreamListener::OnStreamAfterReqFinished(node::StreamReq*, int)
     12    0.0%    0.0%  node::HandleWrap::OnClose(uv_handle_s*)
     12    0.0%    0.0%  node::(anonymous namespace)::IsAnyArrayBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  v8::Integer::New(v8::Isolate*, int)
     11    0.0%    0.0%  pthread_rwlock_unlock
     11    0.0%    0.0%  pthread_mutex_timedlock
     11    0.0%    0.0%  operator delete(void*)
     11    0.0%    0.0%  node::http2::Http2Session::Request(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  node::PromiseRejectCallback(v8::PromiseRejectMessage)
     11    0.0%    0.0%  node::BaseObject::MakeWeak()::{lambda(v8::WeakCallbackInfo<node::BaseObject> const&)#1}::_FUN(v8::WeakCallbackInfo<node::BaseObject> const&)
     11    0.0%    0.0%  node::AsyncWrap::EmitDestroy(bool)
     10    0.0%    0.0%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
     10    0.0%    0.0%  v8::String::Length() const
     10    0.0%    0.0%  node::StreamBase::Shutdown(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.0%    0.0%  node::MakeLibuvRequestCallback<uv_connect_s, void (*)(uv_connect_s*, int)>::Wrapper(uv_connect_s*, int)
     10    0.0%    0.0%  node::IntervalHistogram::GetMean(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::AsyncWrap*, int)
     10    0.0%    0.0%  node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::AfterConnect(uv_connect_s*, int)
     10    0.0%    0.0%  node::Buffer::Copy(node::Environment*, char const*, unsigned long)
     10    0.0%    0.0%  node::AsyncWrap::EmitBefore(node::Environment*, double)
     10    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_headers_complete>::Raw(llhttp__internal_s*)
      9    0.0%    0.0%  void node::GetSockOrPeerName<node::TCPWrap, &uv_tcp_getpeername>(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  v8::api_internal::ClearWeak(unsigned long*)
      9    0.0%    0.0%  node::http2::Http2Stream::Provider::Stream::OnRead(nghttp2_session*, int, unsigned char*, unsigned long, unsigned int*, nghttp2_data_source*, void*)
      9    0.0%    0.0%  node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  node::fs::FSReqCallback::Resolve(v8::Local<v8::Value>)
      9    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_handle_s*, unsigned long, uv_buf_t*)#1}::_FUN(uv_handle_s*, unsigned long, uv_buf_t*)
      9    0.0%    0.0%  node::CallbackQueue<void, node::Environment*>::CallbackImpl<node::http2::Http2Stream::Destroy()::{lambda(node::Environment*)#1}>::Call(node::Environment*)
      9    0.0%    0.0%  node::(anonymous namespace)::ScheduleTimer(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  v8::TryCatch::SetVerbose(bool)
      8    0.0%    0.0%  v8::Number::New(v8::Isolate*, double)
      8    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      8    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      8    0.0%    0.0%  read
      8    0.0%    0.0%  pthread_once
      8    0.0%    0.0%  node::mem::NgLibMemoryManager<node::http2::Http2Session, nghttp2_mem>::MallocImpl(unsigned long, void*)
      8    0.0%    0.0%  node::http2::Http2Session::HandleHeadersFrame(nghttp2_frame const*)
      8    0.0%    0.0%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::TCPWrap::~TCPWrap()
      8    0.0%    0.0%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::IntervalHistogram::GetStddev(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::Environment::ScheduleTimer(long)
      8    0.0%    0.0%  node::CleanupQueue::CleanupHookCallback::Equal::operator()(node::CleanupQueue::CleanupHookCallback const&, node::CleanupQueue::CleanupHookCallback const&) const
      8    0.0%    0.0%  node::AsyncWrap::GetAsyncId(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, double)
      8    0.0%    0.0%  node::(anonymous namespace)::Parser::Remove(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_body>::Raw(llhttp__internal_s*, char const*, unsigned long)
      8    0.0%    0.0%  accept4
      8    0.0%    0.0%  __dynamic_cast
      7    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  v8::Value::IsTrue() const
      7    0.0%    0.0%  v8::Value::IsObject() const
